comic_no,Book Title,Vol,Issue,Year,Month,genre,link
3451,Blue Bolt,10,2,1949,Sep,superhero|vigilante,
3452,Dick Cole - Blue Bolt,3,1,1949,Jun,superhero|vigilante,
3453,Dick Cole - Blue Bolt,5,3,,Dec,superhero|vigilante,
3454,Dick Cole - Blue Bolt,2,7,,Dec,superhero|vigilante,
3455,Dick Cole - Blue Bolt,5,7,,,superhero|vigilante,
3456,Blue Bolt,8,7,,Dec,superhero|vigilante,
3457,Dick Cole - Blue Bolt,,,,,superhero,
3458,Lightning Man - Blue Bolt,1,2,,July,superhero,
3459,Barb Riders,,,,,western,
3460,Straight Arrow,,1,,,western,
3461,Boy - Crimebuster,,34,,Jun,adventure|detective|romance|superhero,
3462,Boy - Detective,,,1952,Jun,detective|thriller|short story,
3463,Brenda Starr - Silver lining in sun valley,,,1948,Jun,romance|adventure|female,
3464,Brenda Starr - Shopping for Trouble,,9,1949,Jul,romance|adventure|detective|female,https://digitalcomicmuseum.com/index.php?dlid=18306
3465,Brenda Starr -The Great Penicillin Plot,,10,1949,Aug,romance|adventure|detective|female,https://digitalcomicmuseum.com/index.php?dlid=19525
3466,Brenda Starr - Assignment Preferred,,13,1947,Sep,romance|adventure|detective|female,https://digitalcomicmuseum.com/index.php?dlid=18751
3467,Broncho Bill - Justice on the Range,,13,1950,Jan,Western,https://digitalcomicmuseum.com/index.php?dlid=16452
3468,Black Terror - The Dream Maker,,22,1948,Mar,Superhero,https://digitalcomicmuseum.com/index.php?dlid=10115
3469,Buster Crabbe and the Maid of mars,,2,1952,July,Western,https://digitalcomicmuseum.com/index.php?dlid=14737
3470,Captain Marvel Jr - Bird of Doom,,18,1944,Apr,superhero|humour,https://digitalcomicmuseum.com/index.php?dlid=21150
3471,Captain Marvel Jr - The hunt for treasure,,50,1947,Jun,superhero|humour,https://www.mycomicshop.com/search?IID=7044521
3472,Captain Marvel Jr - The acrobat death trap,,47,1947,Mar,superhero|humour,https://comicvine.gamespot.com/captain-marvel-jr-47-the-acrobats-death-trap/4000-220277/
3473,Captain Marvel Jr - Voodoo Clock,,78,1949,,superhero|humour,https://www.abebooks.com/comics/Captain-Marvel-%2378-1949--Fawcett-Golden/22845815226/bd
3474,Captain Marvel Jr - Keep the Liberty Bell Ringing,,21,1944,Jul,superhero|humour,https://digitalcomicmuseum.com/index.php?dlid=18430
